Daniel_Radcliffe,Person:Actor / Director / Producer
David_Abraham,Person:Sports
Carl_Petersen,Person:Politician/Advisor
LeBron_James,Person:Sports
Pierre_Gy,Person:Other
Bill_Tchato,Person:Sports
Anna_Faris,Person:Actor / Director / Producer
Sammy_Duddy,Person:Politician/Advisor
Michael_Morgan_(conductor),Person:Musician / Singer
Raymond_Apple_(rabbi),Person:Religious / Priest / Minister / Cleric
Michelle_van_Eimeren,Person:Royalty
Keith_Sintay,Person:Artist
T.I.,Person:Actor / Director / Producer
Ashwani_Kumar,Person:Politician/Advisor
Pentti_Sammallahti,Person:Artist
John_Bolaris,Person:Medical / Scientist / Researcher
Andrea_Raggi,Person:Sports
Eugeniusz_Stasiecki,Person:Military / Army / Navy / Airforce
David_Mehew,Person:Sports
Enrico_Ferri,Person:Medical / Scientist / Researcher
Edward_Willis,Person:Author/Journalist / Writer / Poet
Francis_Ford_Coppola,Person:Actor / Director / Producer
Dale_Skeen,Person:Business
Jason_Statham,Person:Actor / Director / Producer
Jim_Hart_(American_football),Person:Sports
Paul_Stewart_(concert_pianist),Person:Musician / Singer
Josephine_Schefsky,Person:Musician / Singer
Teotonio_R_de_Souza,Person:Academic / Teacher
Silvio_Bagolini,Person:Actor / Director / Producer
Bemino,Person:Military / Army / Navy / Airforce
Ari_Margo,Person:Musician / Singer
Mark_Wahlberg,Person:Actor / Director / Producer
Kirill_Sidelnikov,Person:Sports
Trueful,Person:Musician / Singer
Roger_Federer,Person:Sports
Alexander_Kronlund,Person:Musician / Singer
Lê_thi_diem_thúy,Person:Author/Journalist / Writer / Poet
Héctor_Echeverry,Person:Sports
Cornelius_Coolidge,Person:Business
DJ_Major_Tom,Person:Other
Jody_Latham,Person:Actor / Director / Producer
Garo_Gaboudagian,Person:Musician / Singer
Aimé_Cotton,Person:Medical / Scientist / Researcher
Ho_Chi_Minh,Person:Politician/Advisor
Douglas_McBain,Person:Sports
Evan_Bayh,Person:Politician/Advisor
Michael_Jackson,Person:Musician / Singer
Chris_Mayne,Person:Sports
Danièle_Djamila_Amrane-Minne,Person:Criminal
Princess_Friederike_Luise_of_Prussia,Person:Royalty
A._C._Dixon,Person:Religious / Priest / Minister / Cleric
Jhoao_Ward,Person:Sports
Joan_Bernott,Person:Author/Journalist / Writer / Poet
Jackie_Chan,Person:Actor / Director / Producer
Khalid_El_Amri,Person:Sports
Pavel_Alikin,Person:Sports
Mark_Evans_Austad,Person:Academic / Teacher
Gordon_O'Connor,Person:Politician/Advisor
Peter_Woodthorpe,Person:Actor / Director / Producer
Aurangzeb,Person:Royalty
Justin_Timberlake,Person:Musician / Singer
Pocahontas,Person:Celebrity
Carl_Lewis,Person:Sports
Simon_Mangos,Person:Sports
Charles_de_Montmagny,Person:Politician/Advisor
Johnny_Cash,Person:Musician / Singer
Joaquin_Dorfman,Person:Author/Journalist / Writer / Poet
Masayoshi_Okada,Person:Sports
A._L._Freehafer,Person:Politician/Advisor
Park_Hee-Do,Person:Sports
Nadia_Comăneci,Person:Sports
Éric_Rohmer,Person:Actor / Director / Producer
Debra_Cagan,Person:Politician/Advisor
Gary_Oldman,Person:Actor / Director / Producer
Honor_Tracy,Person:Author/Journalist / Writer / Poet
Robert_of_Molesme,Person:Religious / Priest / Minister / Cleric
Adelaide_Eliza_Ironside,Person:Artist
William_Tisdale,Person:Musician / Singer
Vithal_Nagesh_Shirodkar,Person:Medical / Scientist / Researcher
Louis_Asmo,Person:Sports
Mads_Hak,Person:Author/Journalist / Writer / Poet
Mark_Lock,Person:Sports
Deirdre_O'Connell_(actress),Person:Actor / Director / Producer
Noam_Gottesman,Person:Business
Paris_Hilton,Person:Celebrity
Alice_Connor,Person:Actor / Director / Producer
Bernd_Schmitt,Person:Academic / Teacher
Olimpia_Aldobrandini,Person:Celebrity
John_H._Edelmann,Person:Other
Viggo_Kampmann,Person:Politician/Advisor
Pamela_Anderson,Person:Actor / Director / Producer
Nicole_Scherzinger,Person:Musician / Singer
Sappho,Person:Author/Journalist / Writer / Poet
Pete_McEntegart,Person:Author/Journalist / Writer / Poet
Lloyd_Yoder,Person:Sports
Viktor_Yanukovych,Person:Politician/Advisor
Kiyohara_Tama,Person:Artist
Randy_Bartz,Person:Sports
Joe_Keohane_(footballer),Person:Sports
Jack_Black,Person:Actor / Director / Producer
Akon,Person:Musician / Singer
Onofrio_Gabrieli,Person:Artist
Huma_Bhabha,Person:Artist
Adam_Copeland,Person:Sports
Richard_Friederich_Arens,Person:Medical / Scientist / Researcher
Zouc,Person:Actor / Director / Producer
Denis_Vasilkin,Person:Sports
Steve_Beaglehole,Person:Sports
Néstor_Cerpa_Cartolini,Person:Politician/Advisor
Triple_H,Person:Sports
Utpal_Dutt,Person:Actor / Director / Producer
Malcolm_Archer,Person:Musician / Singer
Annabel_Karmel,Person:Author/Journalist / Writer / Poet
Graham_T._Allison,Person:Medical / Scientist / Researcher
Norton_Nascimento,Person:Actor / Director / Producer
Shahrukh_Khan,Person:Actor / Director / Producer
Shia_LaBeouf,Person:Actor / Director / Producer
Mohsen_Ashouri,Person:Sports
Peter_Schonemann,Person:Medical / Scientist / Researcher
Neil_Ross,Person:Actor / Director / Producer
Wim_Sonneveld,Person:Musician / Singer
Oleg_Krushin,Person:Sports
Confucius,Person:Academic / Teacher
Ronald_Vargas,Person:Sports
James_Blish,Person:Author/Journalist / Writer / Poet
Moby,Person:Musician / Singer
Charles_Offley_Harvey,Person:Military / Army / Navy / Airforce
Alfred_Schulze-Hinrichs,Person:Military / Army / Navy / Airforce
Alice_Hegan_Rice,Person:Author/Journalist / Writer / Poet
Vincenzo_Di_Meglio,Person:Politician/Advisor
Benno_Besson,Person:Actor / Director / Producer
Ronaldinho,Person:Sports
Muhammad_Ali,Person:Sports
David_Beckham,Person:Sports
David_Lafata,Person:Sports
Dr._Dre,Person:Musician / Singer
Cvijan_Milošević,Person:Sports
Fred_Wheldon,Person:Sports
Hazel_Brannon_Smith,Person:Author/Journalist / Writer / Poet
Joanna_Domańska,Person:Musician / Singer
Colin_Robinson,Person:Sports
Mary_Cover_Jones,Person:Medical / Scientist / Researcher
Barent_Gardenier,Person:Politician/Advisor
John_Braxton_Hicks,Person:Medical / Scientist / Researcher
Abbas_al-Noury,Person:Actor / Director / Producer
John_Johansen,Person:Sports
Alastair_Donaldson,Person:Musician / Singer
Chris_Richard_(baseball),Person:Sports
Omar_Minaya,Person:Sports
Srpouhi_Dussap,Person:Author/Journalist / Writer / Poet
George_H._W._Bush,Person:Politician/Advisor
Adolf_Rebner,Person:Musician / Singer
David_Nurse,Person:Sports
Livio_Maitan,Person:Politician/Advisor
Otto_Weddigen,Person:Military / Army / Navy / Airforce
Askar_Aitmatov,Person:Politician/Advisor
Rick_Levin,Person:Academic / Teacher
Aaron_Eckhart,Person:Actor / Director / Producer
Izidor_Cankar,Person:Academic / Teacher
Stephen_A._Mitchell_(Democratic_activist),Person:Politician/Advisor
Katherine_Mansfield,Person:Author/Journalist / Writer / Poet
Jim_Klobuchar,Person:Author/Journalist / Writer / Poet
Serge_Koussevitzky,Person:Musician / Singer
Mila_Kunis,Person:Actor / Director / Producer
Roscellinus,Person:Religious / Priest / Minister / Cleric
Donald_P._Scott,Person:Criminal
William_Yiampoy,Person:Sports
Kylie_Ledbrook,Person:Sports
Harold_Thomas_Cawley,Person:Politician/Advisor
Madonna_(entertainer),Person:Musician / Singer
Hou_Xiaolan,Person:Sports
Sun_Yung_Shin,Person:Author/Journalist / Writer / Poet
Hillel_Kook,Person:Politician/Advisor
Les_Jackson_(ice_hockey),Person:Sports
John_McCain,Person:Politician/Advisor
Thomas_Dillon,Person:Criminal
Leonardo_DiCaprio,Person:Actor / Director / Producer
Mohammad_Aman_Hamimi,Person:Politician/Advisor
Kader_Ferhaoui,Person:Sports
Allen_T._Treadway,Person:Politician/Advisor
The_Notorious_B.I.G.,Person:Musician / Singer
Anne_Boleyn,Person:Royalty
Ann_Marie_Fleming,Person:Actor / Director / Producer
Bernd_Baselt,Person:Musician / Singer
Rafael_Nadal,Person:Sports
António_Pinto,Person:Sports
Andriy_Yurin,Person:Sports
Hirohito,Person:Royalty
Sven_Nordin,Person:Actor / Director / Producer
Tommy_Rovelstad,Person:Sports
Jake_Gyllenhaal,Person:Actor / Director / Producer
Cristiano_Ronaldo,Person:Sports
David_Berman_(actor),Person:Actor / Director / Producer
Nizami_Pashayev,Person:Sports
Saeed_Farajpouri,Person:Musician / Singer
Daniel_H._Ludlow,Person:Academic / Teacher
Gérard_Pelletier,Person:Author/Journalist / Writer / Poet
Joseph_Nunoo-Mensah,Person:Politician/Advisor
Scarlett_Johansson,Person:Actor / Director / Producer
Jay-Z,Person:Musician / Singer
Basuki_Abdullah,Person:Artist
